,Acc_x,Topple_rate,Roll_rate,Acc_y,Accident,Airbag
0,-128.53334551976278,13.765433703668249,41.48297882065028,11.257175189929228,1,1
1,10.746492905851253,19.325247404580967,27.000041258582577,11.081003727137233,0,0
2,68.85722487766579,16.35282994063897,41.79687194857184,12.836890093491613,0,0
3,-43.26099581751395,4.7950478590620715,16.012463292403886,17.343161773210575,0,0
4,-85.75563274782687,18.372263412892682,9.304256619058972,19.913530035508863,0,0
5,-55.1172320460976,17.466159594023086,57.31214702303892,16.03033442500239,0,0
6,-22.043537193965697,14.228976113539487,24.051641466224986,17.347957369506855,0,0
7,-15.430921193973699,20.49361172891522,59.76484237539222,20.271338636326917,1,1
8,-0.06876906652908571,23.224435421673064,26.616880363494065,10.415857664956725,1,0
9,-100.84693318264554,21.535828421755046,41.636350864371146,13.275979304342249,1,0
10,-25.72562927268133,16.255316490706033,43.69535051195678,13.710061263213902,0,0
11,11.992320861427967,17.328984079944707,30.37254507944128,14.874690992860586,0,0
12,-9.008009492645929,10.074283725519585,28.892068375883458,14.697911730871107,0,0
13,-27.289100813507716,16.4906289762815,36.42654261708912,18.87603378540478,0,0
14,108.6675040623957,19.432386433533516,37.52543849510254,22.776537770943214,1,1
15,4.981649888933536,6.36957253552605,27.272452125172297,10.176153368639126,0,0
16,23.083854007385266,14.82420603581413,32.05653350289104,8.698786137020669,0,0
17,-46.88249290468096,8.313456113434738,30.001015262348652,19.491938451726373,0,0
18,46.351269734511234,13.802413562559895,43.499449837166026,19.394906758894997,0,0
19,58.64190289274287,9.321488085652891,48.615863569213076,16.93936990189885,0,0
20,-14.132579765267536,10.593723114437918,34.245816437492586,15.258470733929839,0,0
21,-39.46546163936933,12.992450151898865,53.026316744953576,22.956976679300052,1,1
22,-88.54660447574403,11.274890255494231,39.61888109330563,8.206248429276512,0,1
23,6.440377321449967,7.7167847294236225,51.64341485224001,17.543377743212694,0,0
24,42.91424318824472,13.827755620141543,32.002194443130286,14.26989408735711,0,0
25,-41.18664196987641,18.814184808545804,44.51112844221108,10.412391423034505,0,0
